space_id,candidate_type,identifier,source_file
10805j/aitutor,unmapped_manifest_package,altair,requirements.txt
10805j/aitutor,unmapped_manifest_package,matplotlib,requirements.txt
10805j/aitutor,unmapped_manifest_package,pandas,requirements.txt
10805j/aitutor,unmapped_manifest_package,python-dotenv,requirements.txt
10805j/aitutor,unmapped_manifest_package,streamlit,requirements.txt
13yashjadhav11/study_assistant,unmapped_manifest_package,gradio,requirements.txt
24-cka-ML/quiz-generator,unmapped_manifest_package,gradio,requirements.txt
24-cka-ML/quiz-generator,unmapped_manifest_package,llama-index,requirements.txt
24-cka-ML/quiz-generator,unmapped_manifest_package,llama-index-core,requirements.txt
24-cka-ML/quiz-generator,unmapped_manifest_package,llama-index-embeddings-openai,requirements.txt
24-cka-ML/quiz-generator,unmapped_manifest_package,llama-index-llms-openai,requirements.txt
24-cka-ML/quiz-generator,unmapped_manifest_package,llama-index-readers-web,requirements.txt
24-cka-ML/quiz-generator,unmapped_manifest_package,python-dotenv,requirements.txt
24-cka-ML/quiz-generator,unmapped_manifest_package,requests,requirements.txt
3atar/Study-assistant,unmapped_manifest_package,accelerate,requirements.txt
3atar/Study-assistant,unmapped_manifest_package,faiss-cpu,requirements.txt
3atar/Study-assistant,unmapped_manifest_package,gradio,requirements.txt
3atar/Study-assistant,unmapped_manifest_package,langchain,requirements.txt
3atar/Study-assistant,unmapped_manifest_package,pypdf,requirements.txt
3atar/Study-assistant,unmapped_manifest_package,sentence-transformers,requirements.txt
3atar/Study-assistant,unmapped_manifest_package,torch,requirements.txt
77skaul/edu-tutor-chatbot,unmapped_manifest_package,gradio,requirements.txt
77skaul/edu-tutor-chatbot,unmapped_manifest_package,sentencepiece,requirements.txt
77skaul/edu-tutor-chatbot,unmapped_manifest_package,torch,requirements.txt
aakashdevdat/Quiz_generator_1,unmapped_manifest_package,sentencepiece,requirements.txt
aakashdevdat/Quiz_generator_1,unmapped_manifest_package,streamlit,requirements.txt
aakashdevdat/Quiz_generator_1,unmapped_manifest_package,torch,requirements.txt
Aasher/Flexx_Your_Homework_Assistant,unmapped_credential,GOOGLE_API_KEY,services/chat_service.py
Aasher/Flexx_Your_Homework_Assistant,unmapped_manifest_package,chainlit,pyproject.toml
Aasher/Flexx_Your_Homework_Assistant,unmapped_manifest_package,fastapi,pyproject.toml
Aasher/Flexx_Your_Homework_Assistant,unmapped_manifest_package,litellm,pyproject.toml
Aasher/Flexx_Your_Homework_Assistant,unmapped_manifest_package,pillow,pyproject.toml
Aasher/Flexx_Your_Homework_Assistant,unmapped_manifest_package,pydantic-settings,pyproject.toml
Aasher/Flexx_Your_Homework_Assistant,unmapped_manifest_package,uvicorn,pyproject.toml
aazankhanYousafzai/Ai_Study_Assistant,unmapped_manifest_package,gradio,requirements.txt
aazankhanYousafzai/Ai_Study_Assistant,unmapped_manifest_package,pypdf,requirements.txt
abai-cn/linux-teaching-assistant,unmapped_manifest_package,streamlit,requirements.txt
Abde1ra7man/Quiz_Generator,unmapped_manifest_package,fastapi,requirements.txt
Abde1ra7man/Quiz_Generator,unmapped_manifest_package,langchain-core,requirements.txt
Abde1ra7man/Quiz_Generator,unmapped_manifest_package,langchain-groq,requirements.txt
Abde1ra7man/Quiz_Generator,unmapped_manifest_package,pydantic,requirements.txt
Abde1ra7man/Quiz_Generator,unmapped_manifest_package,python-dotenv,requirements.txt
Abde1ra7man/Quiz_Generator,unmapped_manifest_package,typing-extensions,requirements.txt
Abde1ra7man/Quiz_Generator,unmapped_manifest_package,uvicorn,requirements.txt
Abdelrahman04/egyptian-educational-chatbot-demo,unmapped_manifest_package,accelerate,requirements.txt
Abdelrahman04/egyptian-educational-chatbot-demo,unmapped_manifest_package,bitsandbytes,requirements.txt
Abdelrahman04/egyptian-educational-chatbot-demo,unmapped_manifest_package,gradio,requirements.txt
Abdelrahman04/egyptian-educational-chatbot-demo,unmapped_manifest_package,peft,requirements.txt
Abdelrahman04/egyptian-educational-chatbot-demo,unmapped_manifest_package,torch,requirements.txt
Abdelrahman04/egyptian-educational-chatbot-demo,unmapped_manifest_package,unsloth,requirements.txt
abdullahkhankakar/quiz-generator,unmapped_manifest_package,accelerate,requirements.txt
abdullahkhankakar/quiz-generator,unmapped_manifest_package,gradio,requirements.txt
abdullahkhankakar/quiz-generator,unmapped_manifest_package,pypdf,requirements.txt
abdullahkhankakar/quiz-generator,unmapped_manifest_package,requests,requirements.txt
abdullahkhankakar/quiz-generator,unmapped_manifest_package,safetensors,requirements.txt
abdullahkhankakar/quiz-generator,unmapped_manifest_package,torch,requirements.txt
abhey-patel/quiz-generator-space,unmapped_manifest_package,requests,requirements.txt
Abhinaychatla/language_voice_tutor,nonruntime_manifest_package,@eslint/js,package.json
Abhinaychatla/language_voice_tutor,nonruntime_manifest_package,@types/react,package.json
Abhinaychatla/language_voice_tutor,nonruntime_manifest_package,@types/react-dom,package.json
Abhinaychatla/language_voice_tutor,nonruntime_manifest_package,@vitejs/plugin-react,package.json
Abhinaychatla/language_voice_tutor,nonruntime_manifest_package,eslint,package.json
Abhinaychatla/language_voice_tutor,nonruntime_manifest_package,eslint-plugin-react-hooks,package.json
Abhinaychatla/language_voice_tutor,nonruntime_manifest_package,eslint-plugin-react-refresh,package.json
Abhinaychatla/language_voice_tutor,nonruntime_manifest_package,globals,package.json
Abhinaychatla/language_voice_tutor,nonruntime_manifest_package,vite,package.json
Abhinaychatla/language_voice_tutor,unmapped_credential,GOOGLE_API_KEY,.env.example
Abhinaychatla/language_voice_tutor,unmapped_credential,GOOGLE_API_KEY,app.py
Abhinaychatla/language_voice_tutor,unmapped_manifest_package,axios,package.json
Abhinaychatla/language_voice_tutor,unmapped_manifest_package,faiss-cpu,requirements.txt
Abhinaychatla/language_voice_tutor,unmapped_manifest_package,fastapi,requirements.txt
Abhinaychatla/language_voice_tutor,unmapped_manifest_package,langchain,requirements.txt
Abhinaychatla/language_voice_tutor,unmapped_manifest_package,langchain-community,requirements.txt
Abhinaychatla/language_voice_tutor,unmapped_manifest_package,lucide-react,package.json
Abhinaychatla/language_voice_tutor,unmapped_manifest_package,pypdf,requirements.txt
Abhinaychatla/language_voice_tutor,unmapped_manifest_package,python-dotenv,requirements.txt
Abhinaychatla/language_voice_tutor,unmapped_manifest_package,python-multipart,requirements.txt
Abhinaychatla/language_voice_tutor,unmapped_manifest_package,react,package.json
Abhinaychatla/language_voice_tutor,unmapped_manifest_package,react-dom,package.json
Abhinaychatla/language_voice_tutor,unmapped_manifest_package,tiktoken,requirements.txt
Abhinaychatla/language_voice_tutor,unmapped_manifest_package,uvicorn,requirements.txt
AbhiReddy1/AI_datascince_Tutor,unmapped_manifest_package,langchain,requirements.txt
AbhiReddy1/AI_datascince_Tutor,unmapped_manifest_package,langchain-core,requirements.txt
AbhiReddy1/AI_datascince_Tutor,unmapped_manifest_package,langchain-text-splitters,requirements.txt
AbhiReddy1/AI_datascince_Tutor,unmapped_manifest_package,protobuf,requirements.txt
AbhiReddy1/AI_datascince_Tutor,unmapped_manifest_package,python-dotenv,requirements.txt
AbhiReddy1/AI_datascince_Tutor,unmapped_manifest_package,requests,requirements.txt
AbhiReddy1/AI_datascince_Tutor,unmapped_manifest_package,requests-toolbelt,requirements.txt
AbhiReddy1/AI_datascince_Tutor,unmapped_manifest_package,streamlit,requirements.txt
ABRB0917/StudyAssistant,unmapped_manifest_package,gradio,requirements.txt
abubakaraabi786/programming-tutor-chatbot,unmapped_manifest_package,gradio,requirements.txt
abubakaraabi786/programming-tutor-chatbot,unmapped_manifest_package,python-dotenv,requirements.txt
abubakaraabi786/programming-tutor-chatbot,unmapped_manifest_package,requests,requirements.txt
Achyutar/Engross-Educational-AI,unmapped_api_domain,huggingface.co,app.py
Achyutar/Engross-Educational-AI,unmapped_api_domain,www.gradio.app,app.py
adil1598/edubot-ai-latex-learning-companion,unmapped_api_domain,api.edubot-ai.com,api-docs.html
Aditya1546/ai-study-assistant,unmapped_manifest_package,chromadb,requirements.txt
Aditya1546/ai-study-assistant,unmapped_manifest_package,pypdf,requirements.txt
Aditya1546/ai-study-assistant,unmapped_manifest_package,python-dotenv,requirements.txt
Aditya1546/ai-study-assistant,unmapped_manifest_package,streamlit,requirements.txt
AdityaKokate/StudyAssistant,unmapped_manifest_package,gradio,requirements.txt
adriiita/TeachingAssistant,unmapped_manifest_package,gradio,requirements.txt
adriiita/TeachingAssistant,unmapped_manifest_package,langchain,requirements.txt
adriiita/TeachingAssistant,unmapped_manifest_package,langchain-community,requirements.txt
adriiita/TeachingAssistant,unmapped_manifest_package,langchain-groq,requirements.txt
adriiita/TeachingAssistant,unmapped_manifest_package,openai-whisper,requirements.txt
adriiita/TeachingAssistant,unmapped_manifest_package,pypdf2,requirements.txt
adriiita/TeachingAssistant,unmapped_manifest_package,python-docx,requirements.txt
adriiita/TeachingAssistant,unmapped_manifest_package,python-dotenv,requirements.txt
adriiita/TeachingAssistant,unmapped_manifest_package,python-multipart,requirements.txt
adriiita/TeachingAssistant,unmapped_manifest_package,pytube,requirements.txt
adriiita/TeachingAssistant,unmapped_manifest_package,tiktoken,requirements.txt
adriiita/TeachingAssistant,unmapped_manifest_package,unstructured,requirements.txt
adriiita/TeachingAssistant,unmapped_manifest_package,uvicorn,requirements.txt
adriiita/TeachingAssistant,unmapped_manifest_package,youtube-transcript-api,requirements.txt
Agents-MCP-Hackathon/AI-Quiz-Generator,unmapped_api_domain,api.perplexity.ai,app.py
Agents-MCP-Hackathon/AI-Quiz-Generator,unmapped_manifest_package,gradio,requirements.txt
Agents-MCP-Hackathon/AI-Quiz-Generator,unmapped_manifest_package,pymupdf,requirements.txt
Agents-MCP-Hackathon/AI-Quiz-Generator,unmapped_manifest_package,python-docx,requirements.txt
Agents-MCP-Hackathon/AI-Tutor-and-Syllabus-Planner,unmapped_credential,GOOGLE_API_KEY,config.py
Agents-MCP-Hackathon/AI-Tutor-and-Syllabus-Planner,unmapped_manifest_package,dspy-ai,requirements.txt
Agents-MCP-Hackathon/AI-Tutor-and-Syllabus-Planner,unmapped_manifest_package,gradio,requirements.txt
Agents-MCP-Hackathon/AI-Tutor-and-Syllabus-Planner,unmapped_manifest_package,litellm,requirements.txt
Agents-MCP-Hackathon/AI-Tutor-and-Syllabus-Planner,unmapped_manifest_package,pypdf2,requirements.txt
Agents-MCP-Hackathon/AI-Tutor-and-Syllabus-Planner,unmapped_manifest_package,python-docx,requirements.txt
Agents-MCP-Hackathon/AI-Tutor-and-Syllabus-Planner,unmapped_manifest_package,python-dotenv,requirements.txt
Agents-MCP-Hackathon/AI-Tutor-and-Syllabus-Planner,unmapped_manifest_package,torch,requirements.txt
Agents-MCP-Hackathon/AI_tutor,unmapped_manifest_package,chromadb,requirements.txt
Agents-MCP-Hackathon/AI_tutor,unmapped_manifest_package,fastapi,requirements.txt
Agents-MCP-Hackathon/AI_tutor,unmapped_manifest_package,gradio,requirements.txt
Agents-MCP-Hackathon/AI_tutor,unmapped_manifest_package,langgraph,requirements.txt
Agents-MCP-Hackathon/AI_tutor,unmapped_manifest_package,numpy,requirements.txt
Agents-MCP-Hackathon/AI_tutor,unmapped_manifest_package,pdfplumber,requirements.txt
Agents-MCP-Hackathon/AI_tutor,unmapped_manifest_package,psutil,requirements.txt
Agents-MCP-Hackathon/AI_tutor,unmapped_manifest_package,pydantic,requirements.txt
Agents-MCP-Hackathon/AI_tutor,unmapped_manifest_package,pypdf2,requirements.txt
Agents-MCP-Hackathon/AI_tutor,unmapped_manifest_package,python-dotenv,requirements.txt
Agents-MCP-Hackathon/AI_tutor,unmapped_manifest_package,reportlab,requirements.txt
Agents-MCP-Hackathon/AI_tutor,unmapped_manifest_package,typing-extensions,requirements.txt
Agents-MCP-Hackathon/AI_tutor,unmapped_manifest_package,uvicorn,requirements.txt
ajmalllllllll/loksewaai-pal-your-study-buddy-assistant,unmapped_api_domain,www.googleapis.com,main.js
ajmalllllllll/loksewaai-pal-your-study-buddy-assistant,unmapped_credential,GOOGLE_API_KEY,main.js
ajmalllllllll/loksewaai-pal-your-study-buddy-assistant,unmapped_credential,YOUR_GOOGLE_API_KEY,main.js
Akash035/my_study_assistant,unmapped_manifest_package,gradio,requirements.txt
akhileshjethi/Study-assistant-ai,unmapped_manifest_package,gradio,requirements.txt
akhileshjethi/Study-assistant-ai,unmapped_manifest_package,pymupdf,requirements.txt
akhileshjethi/Study-assistant-ai,unmapped_manifest_package,torch,requirements.txt
akshay0149/TeachingAssistant,unmapped_manifest_package,gradio,requirements.txt
Aleesha29/socratic_tutor,unmapped_manifest_package,faiss-cpu,requirements.txt
Aleesha29/socratic_tutor,unmapped_manifest_package,pymupdf,requirements.txt
Aleesha29/socratic_tutor,unmapped_manifest_package,sentence-transformers,requirements.txt
alusinebarrie/ai-teaching-assistant,unmapped_api_domain,huggingface.co,app.py
alusinebarrie/ai-teaching-assistant,unmapped_api_domain,www.gradio.app,app.py
alusinebarrie/your-ai-teaching-assistant,unmapped_manifest_package,tensorflow,requirements.txt
alusinebarrie/your-ai-teaching-assistant,unmapped_manifest_package,torch,requirements.txt
aman7935/Quiz_generator,unmapped_api_domain,www.gradio.app,app.py
Amandeep01/Quiz_Generator,unmapped_manifest_package,gradio,requirements.txt
Anand000114/ai-virtual-teaching-assistant,unmapped_manifest_package,numpy,requirements.txt
Anand000114/ai-virtual-teaching-assistant,unmapped_manifest_package,pandas,requirements.txt
Anand000114/ai-virtual-teaching-assistant,unmapped_manifest_package,scikit-learn,requirements.txt
Anand000114/ai-virtual-teaching-assistant,unmapped_manifest_package,streamlit,requirements.txt
AneelaFatima/AI_Friendly_Study_Tutor,unmapped_manifest_package,gradio,requirements.txt
AneelaFatima/AI_Friendly_Study_Tutor,unmapped_manifest_package,requests,requirements.txt
Anil3920/StudyAssistant,unmapped_manifest_package,gradio,requirements.txt
Anilkumar12/StudyAssistant,unmapped_manifest_package,gradio,requirements.txt
anir-1995/AI_Quiz_Generator,unmapped_manifest_package,beautifulsoup4,requirements.txt
anir-1995/AI_Quiz_Generator,unmapped_manifest_package,pymupdf,requirements.txt
anir-1995/AI_Quiz_Generator,unmapped_manifest_package,requests,requirements.txt
anir-1995/AI_Quiz_Generator,unmapped_manifest_package,streamlit,requirements.txt
AnishaG0201/maths_quiz_generator,unmapped_credential,GOOGLE_API_KEY,function.py
AnishaG0201/maths_quiz_generator,unmapped_manifest_package,langchain-community,requirements.txt
AnishaG0201/maths_quiz_generator,unmapped_manifest_package,requests,requirements.txt
AnishaG0201/maths_quiz_generator,unmapped_manifest_package,streamlit,requirements.txt
ankittumu/Ace-Study-Assistant,unmapped_manifest_package,chromadb,requirements.txt
ankittumu/Ace-Study-Assistant,unmapped_manifest_package,langchain,requirements.txt
ankittumu/Ace-Study-Assistant,unmapped_manifest_package,langchain-community,requirements.txt
ankittumu/Ace-Study-Assistant,unmapped_manifest_package,langchain-ollama,requirements.txt
ankittumu/Ace-Study-Assistant,unmapped_manifest_package,pypdf,requirements.txt
ankittumu/Ace-Study-Assistant,unmapped_manifest_package,streamlit,requirements.txt
ankittumu/Ace-Study-Assistant,unmapped_manifest_package,unstructured,requirements.txt
Anmol2006/AI_Study_Assistant,unmapped_manifest_package,gradio,requirements.txt
antedotee/teachingAssistant,unmapped_credential,OPEN_AI_API_KEY,app.py
antedotee/teachingAssistant,unmapped_credential,OPEN_AI_API_KEY,open_ai_assistants.py
antedotee/teachingAssistant,unmapped_credential,OPEN_AI_API_KEY,utils.py
antedotee/teachingAssistant,unmapped_manifest_package,pyyaml,requirements.txt
antedotee/teachingAssistant,unmapped_manifest_package,streamlit,requirements.txt
antedotee/teachingAssistant,unmapped_manifest_package,streamlit-authenticator,requirements.txt
Anupam251272/Education-Chatbot-Anupam,unmapped_manifest_package,gradio,requirements.txt
Anupam251272/Education-Chatbot-Anupam,unmapped_manifest_package,python-dotenv,requirements.txt
Apoorvahu/my-study-assistant,unmapped_manifest_package,gradio,requirements.txt
appcreator199/studyassistant,unmapped_api_domain,huggingface.co,app.py
appcreator199/studyassistant,unmapped_api_domain,www.gradio.app,app.py
Archimagos/ai_tutor,unmapped_manifest_package,gradio,requirements.txt
Archimagos/ai_tutor,unmapped_manifest_package,torch,requirements.txt
Archimagos/ai_tutor_3.2,unmapped_manifest_package,accelerate,requirements.txt
Archimagos/ai_tutor_3.2,unmapped_manifest_package,bitsandbytes,requirements.txt
Archimagos/ai_tutor_3.2,unmapped_manifest_package,gradio,requirements.txt
Archimagos/ai_tutor_3.2,unmapped_manifest_package,spaces,requirements.txt
Archimagos/ai_tutor_3.2,unmapped_manifest_package,torch,requirements.txt
Arjun021/AI_Study_Assistant,unmapped_manifest_package,altair,requirements.txt
Arjun021/AI_Study_Assistant,unmapped_manifest_package,pandas,requirements.txt
Arjun021/AI_Study_Assistant,unmapped_manifest_package,streamlit,requirements.txt
arjunjuneja/socratic-tutor,nonruntime_manifest_package,pytest,pyproject.toml
arjunjuneja/socratic-tutor,nonruntime_manifest_package,pytest-asyncio,pyproject.toml
arjunjuneja/socratic-tutor,unmapped_manifest_package,fastapi,pyproject.toml
arjunjuneja/socratic-tutor,unmapped_manifest_package,fastapi,requirements.txt
arjunjuneja/socratic-tutor,unmapped_manifest_package,httpx,pyproject.toml
arjunjuneja/socratic-tutor,unmapped_manifest_package,httpx,requirements.txt
arjunjuneja/socratic-tutor,unmapped_manifest_package,openenv,pyproject.toml
arjunjuneja/socratic-tutor,unmapped_manifest_package,pydantic,pyproject.toml
arjunjuneja/socratic-tutor,unmapped_manifest_package,pydantic,requirements.txt
arjunjuneja/socratic-tutor,unmapped_manifest_package,requests,pyproject.toml
arjunjuneja/socratic-tutor,unmapped_manifest_package,requests,requirements.txt
arjunjuneja/socratic-tutor,unmapped_manifest_package,uvicorn,pyproject.toml
arjunjuneja/socratic-tutor,unmapped_manifest_package,uvicorn,requirements.txt
arjunnnnn0720/StudyAssistant,unmapped_manifest_package,gradio,requirements.txt
arkiitkgp/AITutor,openai_compatible_provider_unresolved,openai-compatible-client,requirements.txt
arkiitkgp/AITutor,unmapped_manifest_package,gradio,requirements.txt
arkiitkgp/AITutor,unmapped_manifest_package,llama-index,requirements.txt
arkiitkgp/AITutor,unmapped_manifest_package,pymongo,requirements.txt
arkiitkgp/AITutor,unmapped_manifest_package,pypdf,requirements.txt
Arko3910/Study_Assistant,unmapped_manifest_package,gradio,requirements.txt
Arko3910/Study_Assistant,unmapped_manifest_package,numpy,requirements.txt
Arko3910/Study_Assistant,unmapped_manifest_package,pandas,requirements.txt
Armour-12/Quiz-Generator,unmapped_manifest_package,edge-tts,requirements.txt
Armour-12/Quiz-Generator,unmapped_manifest_package,gradio,requirements.txt
Armour-12/Quiz-Generator,unmapped_manifest_package,gradio-client,requirements.txt
Armour-12/Quiz-Generator,unmapped_manifest_package,imageio-ffmpeg,requirements.txt
Armour-12/Quiz-Generator,unmapped_manifest_package,pillow,requirements.txt
Armour-12/Quiz-Generator,unmapped_manifest_package,pyttsx3,requirements.txt
Armour-12/Quiz-Generator,unmapped_manifest_package,requests,requirements.txt
Armour-12/Quiz-generator-t5base,unmapped_manifest_package,accelerate,requirements.txt
Armour-12/Quiz-generator-t5base,unmapped_manifest_package,fastapi,requirements.txt
Armour-12/Quiz-generator-t5base,unmapped_manifest_package,sentencepiece,requirements.txt
Armour-12/Quiz-generator-t5base,unmapped_manifest_package,torch,requirements.txt
Armour-12/Quiz-generator-t5base,unmapped_manifest_package,uvicorn,requirements.txt
Armour-12/Quiz_Generator,unmapped_manifest_package,faiss-cpu,requirements.txt
Armour-12/Quiz_Generator,unmapped_manifest_package,langchain,requirements.txt
Armour-12/Quiz_Generator,unmapped_manifest_package,pypdf2,requirements.txt
Armour-12/Quiz_Generator,unmapped_manifest_package,python-dotenv,requirements.txt
Armour-12/Quiz_Generator,unmapped_manifest_package,streamlit,requirements.txt
ARNABMAJI1234/interactive-study-assistant-demo,unmapped_manifest_package,gradio,requirements.txt
arsalan16/Quiz-Generator-App,unmapped_manifest_package,pypdf2,requirements.txt
arsalan16/Quiz-Generator-App,unmapped_manifest_package,sentencepiece,requirements.txt
arsalan16/Quiz-Generator-App,unmapped_manifest_package,streamlit,requirements.txt
arsalan16/Quiz-Generator-App,unmapped_manifest_package,torch,requirements.txt
Artykun/Ai-Quiz-Generator,nonruntime_manifest_package,@types/node,frontend/package.json
Artykun/Ai-Quiz-Generator,nonruntime_manifest_package,@types/react,frontend/package.json
Artykun/Ai-Quiz-Generator,nonruntime_manifest_package,@types/react-dom,frontend/package.json
Artykun/Ai-Quiz-Generator,nonruntime_manifest_package,autoprefixer,frontend/package.json
Artykun/Ai-Quiz-Generator,nonruntime_manifest_package,postcss,frontend/package.json
Artykun/Ai-Quiz-Generator,nonruntime_manifest_package,tailwindcss,frontend/package.json
Artykun/Ai-Quiz-Generator,nonruntime_manifest_package,typescript,frontend/package.json
Artykun/Ai-Quiz-Generator,unmapped_manifest_package,bcrypt,backend/requirements.txt
Artykun/Ai-Quiz-Generator,unmapped_manifest_package,fastapi,backend/requirements.txt
Artykun/Ai-Quiz-Generator,unmapped_manifest_package,framer-motion,frontend/package.json
Artykun/Ai-Quiz-Generator,unmapped_manifest_package,next,frontend/package.json
Artykun/Ai-Quiz-Generator,unmapped_manifest_package,psycopg2-binary,backend/requirements.txt
Artykun/Ai-Quiz-Generator,unmapped_manifest_package,pydantic,backend/requirements.txt
Artykun/Ai-Quiz-Generator,unmapped_manifest_package,pyjwt,backend/requirements.txt
Artykun/Ai-Quiz-Generator,unmapped_manifest_package,pypdf2,backend/requirements.txt
Artykun/Ai-Quiz-Generator,unmapped_manifest_package,python-docx,backend/requirements.txt
Artykun/Ai-Quiz-Generator,unmapped_manifest_package,python-dotenv,backend/requirements.txt
Artykun/Ai-Quiz-Generator,unmapped_manifest_package,python-multipart,backend/requirements.txt
Artykun/Ai-Quiz-Generator,unmapped_manifest_package,react,frontend/package.json
Artykun/Ai-Quiz-Generator,unmapped_manifest_package,react-dom,frontend/package.json
Artykun/Ai-Quiz-Generator,unmapped_manifest_package,recharts,frontend/package.json
Artykun/Ai-Quiz-Generator,unmapped_manifest_package,uvicorn,backend/requirements.txt
Artykun/Ai-Quiz-Generator,unmapped_manifest_package,xlsx,frontend/package.json
asad9641/AI-Study-Assistant-Ragbase,unmapped_manifest_package,faiss-cpu,requirements.txt
asad9641/AI-Study-Assistant-Ragbase,unmapped_manifest_package,markdown2,requirements.txt
asad9641/AI-Study-Assistant-Ragbase,unmapped_manifest_package,openpyxl,requirements.txt
asad9641/AI-Study-Assistant-Ragbase,unmapped_manifest_package,pandas,requirements.txt
asad9641/AI-Study-Assistant-Ragbase,unmapped_manifest_package,pdfplumber,requirements.txt
asad9641/AI-Study-Assistant-Ragbase,unmapped_manifest_package,python-docx,requirements.txt
asad9641/AI-Study-Assistant-Ragbase,unmapped_manifest_package,python-pptx,requirements.txt
asad9641/AI-Study-Assistant-Ragbase,unmapped_manifest_package,reportlab,requirements.txt
asad9641/AI-Study-Assistant-Ragbase,unmapped_manifest_package,sentence-transformers,requirements.txt
asad9641/AI-Study-Assistant-Ragbase,unmapped_manifest_package,streamlit,requirements.txt
asad9641/AI-Study-Assistant-Ragbase,unmapped_manifest_package,xlrd,requirements.txt
Ashwand5/AI_Educational_Assistant,unmapped_manifest_package,aiofiles,requirements.txt
Ashwand5/AI_Educational_Assistant,unmapped_manifest_package,aiohttp,requirements.txt
Ashwand5/AI_Educational_Assistant,unmapped_manifest_package,bcrypt,requirements.txt
Ashwand5/AI_Educational_Assistant,unmapped_manifest_package,beautifulsoup4,requirements.txt
Ashwand5/AI_Educational_Assistant,unmapped_manifest_package,black,requirements.txt
Ashwand5/AI_Educational_Assistant,unmapped_manifest_package,chromadb,requirements.txt
Ashwand5/AI_Educational_Assistant,unmapped_manifest_package,coloredlogs,requirements.txt
Ashwand5/AI_Educational_Assistant,unmapped_manifest_package,cryptography,requirements.txt
Ashwand5/AI_Educational_Assistant,unmapped_manifest_package,flake8,requirements.txt
Ashwand5/AI_Educational_Assistant,unmapped_manifest_package,gradio,requirements.txt
Ashwand5/AI_Educational_Assistant,unmapped_manifest_package,langchain,requirements.txt
Ashwand5/AI_Educational_Assistant,unmapped_manifest_package,langchain-community,requirements.txt
Ashwand5/AI_Educational_Assistant,unmapped_manifest_package,langchain-core,requirements.txt
Ashwand5/AI_Educational_Assistant,unmapped_manifest_package,langchain-text-splitters,requirements.txt
Ashwand5/AI_Educational_Assistant,unmapped_manifest_package,matplotlib,requirements.txt
Ashwand5/AI_Educational_Assistant,unmapped_manifest_package,numpy,requirements.txt
Ashwand5/AI_Educational_Assistant,unmapped_manifest_package,openpyxl,requirements.txt
Ashwand5/AI_Educational_Assistant,unmapped_manifest_package,pandas,requirements.txt
Ashwand5/AI_Educational_Assistant,unmapped_manifest_package,plotly,requirements.txt
Ashwand5/AI_Educational_Assistant,unmapped_manifest_package,pydantic,requirements.txt
Ashwand5/AI_Educational_Assistant,unmapped_manifest_package,pypdf2,requirements.txt
Ashwand5/AI_Educational_Assistant,unmapped_manifest_package,pytest,requirements.txt
Ashwand5/AI_Educational_Assistant,unmapped_manifest_package,python-dateutil,requirements.txt
Ashwand5/AI_Educational_Assistant,unmapped_manifest_package,python-dotenv,requirements.txt
Ashwand5/AI_Educational_Assistant,unmapped_manifest_package,requests,requirements.txt
Ashwand5/AI_Educational_Assistant,unmapped_manifest_package,seaborn,requirements.txt
Ashwand5/AI_Educational_Assistant,unmapped_manifest_package,sentence-transformers,requirements.txt
Ashwand5/AI_Educational_Assistant,unmapped_manifest_package,streamlit,requirements.txt
Ashwand5/AI_Educational_Assistant,unmapped_manifest_package,tiktoken,requirements.txt
Ashwand5/AI_Educational_Assistant,unmapped_manifest_package,wikipedia,requirements.txt
Asif1karim/Study_Assistant,unmapped_credential,GOOGLE_API_KEY,rag.py
Asif1karim/Study_Assistant,unmapped_manifest_package,faiss-cpu,requirements.txt
Asif1karim/Study_Assistant,unmapped_manifest_package,fastapi,requirements.txt
Asif1karim/Study_Assistant,unmapped_manifest_package,langchain,requirements.txt
Asif1karim/Study_Assistant,unmapped_manifest_package,langchain-community,requirements.txt
Asif1karim/Study_Assistant,unmapped_manifest_package,langchain-huggingface,requirements.txt
Asif1karim/Study_Assistant,unmapped_manifest_package,pdfplumber,requirements.txt
Asif1karim/Study_Assistant,unmapped_manifest_package,pypdf,requirements.txt
Asif1karim/Study_Assistant,unmapped_manifest_package,pypdf2,requirements.txt
Asif1karim/Study_Assistant,unmapped_manifest_package,python-dotenv,requirements.txt
Asif1karim/Study_Assistant,unmapped_manifest_package,python-multipart,requirements.txt
Asif1karim/Study_Assistant,unmapped_manifest_package,requests,requirements.txt
Asif1karim/Study_Assistant,unmapped_manifest_package,sentence-transformers,requirements.txt
Asif1karim/Study_Assistant,unmapped_manifest_package,streamlit,requirements.txt
Asif1karim/Study_Assistant,unmapped_manifest_package,tqdm,requirements.txt
Asif1karim/Study_Assistant,unmapped_manifest_package,uvicorn,requirements.txt
aviatrix/Ai_Powered_Study_Assistant,unmapped_credential,GENAI_API_KEY,app.py
aviatrix/Ai_Powered_Study_Assistant,unmapped_manifest_package,gradio,requirements.txt
aviatrix/Ai_Powered_Study_Assistant,unmapped_manifest_package,python-dotenv,requirements.txt
Axiosingular/ai-tutor,unmapped_manifest_package,gradio,requirements.txt
ay3shaa/ai-study-assistant,unmapped_manifest_package,faiss-cpu,requirements.txt
ay3shaa/ai-study-assistant,unmapped_manifest_package,pymupdf,requirements.txt
ay3shaa/ai-study-assistant,unmapped_manifest_package,sentence-transformers,requirements.txt
ay3shaa/ai-study-assistant,unmapped_manifest_package,spacy,requirements.txt
ay3shaa/ai-study-assistant,unmapped_manifest_package,streamlit,requirements.txt
