space_id,initial_service_providers,current_service_providers,service_transition,initial_runtime_categories,current_runtime_categories,runtime_transition
sanakousar/AI_TUTOR,Google,Google,unchanged_same,,,unchanged_no_signal
sanchezpaez/speech_to_text_to_speech_language_tutor,OpenAI,OpenAI,unchanged_same,,,unchanged_no_signal
sandariyogitha/AI_TUTOR,,Google,added,,,unchanged_no_signal
sangareddijaswanth/study_assistant,Google,Google,unchanged_same,,,unchanged_no_signal
sanjana033/my-study-assistant,Google,Google,unchanged_same,,,unchanged_no_signal
Sanjay-Ai/AI-Powered-Socratic-Teaching-Assistant,Google,Google,unchanged_same,,,unchanged_no_signal
Sanjay0102/StudyAssistant,Google,Google,unchanged_same,,,unchanged_no_signal
sanketh2334/biology_ai_tutor,,,unchanged_no_signal,,User-managed runtime,added
santhoshi-123/AITUTOR,,Google,added,,,unchanged_no_signal
santosh7/AI_converstion_Data_Science_Tutor,,Google,added,,,unchanged_no_signal
Santoshtambe/ai-study-assistant,Google,Google,unchanged_same,,,unchanged_no_signal
Santoshtambe/study_Assistant,Google,Google,unchanged_same,,,unchanged_no_signal
saraHamza/Engli-Tutor-Chatbot,,Google,added,,,unchanged_no_signal
Saravana-Saro14/Educational-chatbot,Hugging Face,Hugging Face,unchanged_same,,,unchanged_no_signal
saru21/study_assistant,Google,Google,unchanged_same,,,unchanged_no_signal
satvik452007/Study_assistant,Google,Google,unchanged_same,,,unchanged_no_signal
Sayan21/Video-Tutor-AI,Google,Google,unchanged_same,,,unchanged_no_signal
SBDeploy/Study_Assistant,Google,Google,unchanged_same,,,unchanged_no_signal
Selenophile786/physics-ai-tutor,,,unchanged_no_signal,,,unchanged_no_signal
SerotoninRonin/Quiz-Generator,Hugging Face,Hugging Face,unchanged_same,,User-managed runtime,added
sewusida/statistics_study_assistant,,OpenAI,added,,User-managed runtime,added
SH1VAM-2027/studyAssistant,Google,Google,unchanged_same,,,unchanged_no_signal
Shahbazakbar/AI-Tutor,,,unchanged_no_signal,User-managed runtime,User-managed runtime,unchanged_same
Shahbazakbar/RAG-AI-Tutor,,,unchanged_no_signal,User-managed runtime,User-managed runtime,unchanged_same
shaheerawan3/AI-Teaching-Assistant,,,unchanged_no_signal,User-managed runtime,User-managed runtime,unchanged_same
shahzaib41202/AI_ML_Tutor,Hugging Face,,removed,,User-managed runtime,added
shankar-dev24/StudyAssistant,,Google,added,,,unchanged_no_signal
shawarnaditya121/ai-teaching-assistant,,,unchanged_no_signal,,User-managed runtime,added
shb59na/ai-study-tutor,Google,Google,unchanged_same,,,unchanged_no_signal
sheraz00/ai-teaching-assistant,,Google,added,,,unchanged_no_signal
shikhahaljmili/ai-quiz-generator,,,unchanged_no_signal,User-managed runtime,User-managed runtime,unchanged_same
shirosh/ai-tutor,Google,Google,unchanged_same,,,unchanged_no_signal
Shivam10lm/ai-teaching-assistant,,Groq,added,,,unchanged_no_signal
shivasai02/StudyAssistant,Google,Google,unchanged_same,,,unchanged_no_signal
Shivateja23/DS_AI_TUTOR,,Google,added,,,unchanged_no_signal
Shlok1005/Voice_chatbot_tutor,,,unchanged_no_signal,User-managed runtime,,removed
shroukelnagdy/quiz-generator,,,unchanged_no_signal,User-managed runtime,User-managed runtime,unchanged_same
shukdevdatta123/Language-Learning-Companion,,OpenRouter,added,,,unchanged_no_signal
shukdevdatta123/Smart-AI-Tutor-APP,,,unchanged_no_signal,,,unchanged_no_signal
shuklavartika/AI_Study_Assistant,Google,Google,unchanged_same,,,unchanged_no_signal
Siddhisapkal/AI_Tutor,Google,Google,unchanged_same,,,unchanged_no_signal
Sindu31/IntelliGent-AI-Tutor-System,,Google;Groq,added,,,unchanged_no_signal
siphiwesibisi/quiz-and-study-guide-generator,,,unchanged_no_signal,,User-managed runtime,added
siphiwesibisi/quiz-generator,,,unchanged_no_signal,,User-managed runtime,added
Sirichandanasamala/AI_TUTOR,,Google,added,,,unchanged_no_signal
SirigajjeDurga/AI-Personal-Tutor,,Groq,added,,,unchanged_no_signal
siriItis/pdf-study-assistant,,Google,added,,,unchanged_no_signal
sk-12/EDUBUDDY-AI-TUTOR,Google,Google,unchanged_same,,,unchanged_no_signal
Solkyash/Ai-study-assistant,,,unchanged_no_signal,User-managed runtime,User-managed runtime,unchanged_same
sravani30/AI_QUIZ_GENERATOR,Google,Google,unchanged_same,,,unchanged_no_signal
Sree1216/AI_tutor,Hugging Face,Hugging Face,unchanged_same,,,unchanged_no_signal
sreejamanthena/StudyAssistant,,Groq,added,,,unchanged_no_signal
sreenivasulaReddy/StudyAssistant,Google,Google,unchanged_same,,,unchanged_no_signal
Sri921980/Ai_Tutor,,Google,added,,,unchanged_no_signal
SrihithaReddy123/AI_TUTOR,Google,Google,unchanged_same,,,unchanged_no_signal
srinivas25046/ai-study-assistant,,,unchanged_no_signal,,User-managed runtime,added
Srushtii-13/Study_Assistant,Google,Google,unchanged_same,,,unchanged_no_signal
starkbyte45896/Quiz_Generator,Hugging Face,Hugging Face,unchanged_same,,,unchanged_no_signal
sudeepthitellapally/AITutor,,Google,added,,,unchanged_no_signal
sudipta26889/Quiz-Generator,,Hugging Face,added,,User-managed runtime,added
Sujithraam/StudyAssistant,,Google,added,,,unchanged_no_signal
SujithRaam07/StudyAssistant,,Google,added,,,unchanged_no_signal
sultan-hassan/adaptive_language_tutor,Google,Google,unchanged_same,,,unchanged_no_signal
tariqm603/study-assistant,,Groq,added,,,unchanged_no_signal
tarunkanugu/study_Assistant,,Google,added,,,unchanged_no_signal
tayy786/Ai_Tutor_App,Groq,Groq,unchanged_same,,User-managed runtime,added
TeerthPurohit/RAG-TradingWithML-Teaching-Assistant,Google,Google,unchanged_same,User-managed runtime,User-managed runtime,unchanged_same
tejuu23/ai-tutor,Hugging Face,Hugging Face,unchanged_same,,,unchanged_no_signal
tfitzge134/gemini-learning-companion,,Google,added,,,unchanged_no_signal
thabassum9/ai_tutor,Hugging Face,Google,changed,,,unchanged_no_signal
Thepatelsuraj12/Rag-based-AI-Teaching-Assistant,,,unchanged_no_signal,,User-managed runtime,added
theSriram/StudyAssistant,,Google,added,,,unchanged_no_signal
thilak1/RAG-BASED-AI-TEACHING-ASSISTANT,,,unchanged_no_signal,User-managed runtime,User-managed runtime,unchanged_same
Tomjedo/Education_Chatbot,Hugging Face,Hugging Face,unchanged_same,,,unchanged_no_signal
Tonic/open-gpt-Lesson-Plan-Generator,,,unchanged_no_signal,,,unchanged_no_signal
tools4ds/ai_tutor,,OpenAI,added,,,unchanged_no_signal
towardsai-tutors/ai-tutor-chatbot,Anthropic;Cohere;Google;OpenAI,Anthropic;Cohere;DeepSeek;Google;OpenRouter,changed,User-managed runtime,,removed
Trinesh16/StudyAssistant,Google,Google,unchanged_same,,,unchanged_no_signal
Trivikrama/Physics_Lesson_Plan_Generator,Groq,Groq,unchanged_same,,,unchanged_no_signal
Troy88/Quiz-Generator,Hugging Face,Hugging Face,unchanged_same,,,unchanged_no_signal
Turbiling/Backward-Design-Lesson-Plan-Generator,Groq,Groq,unchanged_same,,,unchanged_no_signal
Turbiling/GB_Education_Chatbot,Groq,Groq,unchanged_same,,,unchanged_no_signal
Turbiling/Lesson_Plan_Generator,Groq,Groq,unchanged_same,,,unchanged_no_signal
Turbiling/Sharqi_Education_Chatbot,,Groq,added,,User-managed runtime,added
Tutor-Ai-100/AI_Tutor_Chatbot,,,unchanged_no_signal,User-managed runtime,User-managed runtime,unchanged_same
tyapab/ai-study-assistant,Hugging Face,Hugging Face,unchanged_same,,User-managed runtime,added
uc-msai631-2025-spring/group2_study_assistant,Hugging Face,Hugging Face,unchanged_same,,,unchanged_no_signal
Udayveer1990/Language_tutor,Hugging Face,Hugging Face,unchanged_same,,,unchanged_no_signal
Ukhanyo/quiz-generator-ai,,,unchanged_no_signal,User-managed runtime,User-managed runtime,unchanged_same
UlliInduSree/AI_Tutor_Chatbot,Hugging Face,,removed,,User-managed runtime,added
UmarIqbal000/quiz-generator-ai,,,unchanged_no_signal,,User-managed runtime,added
umerforsure/AI-Study-Assistant,,,unchanged_no_signal,User-managed runtime,User-managed runtime,unchanged_same
Us-er-na-me/QuizGenerator,,,unchanged_no_signal,,User-managed runtime,added
Vaibhava24/my-study-assistant,,Google,added,,,unchanged_no_signal
Vaishnav-00299/my-study-assistant,Google,Google,unchanged_same,,,unchanged_no_signal
Varshareddy1106/AI_TUTOR,Google,Google,unchanged_same,,,unchanged_no_signal
VarunGoud314/Study_assistant,Google,Google,unchanged_same,,,unchanged_no_signal
VinayKarthik800/ai-tutor,,Google,added,,,unchanged_no_signal
vinitwaghmare/ai-study-assistant,,OpenRouter,added,,,unchanged_no_signal
vinitwaghmare/bilingual-ai-study-assistant,Hugging Face,OpenRouter,changed,,,unchanged_no_signal
vipin1143/eva-teaching-assistant,,Groq,added,,,unchanged_no_signal
viraja1/AI-Quiz-Generator,,,unchanged_no_signal,,,unchanged_no_signal
vishalraaj1/AI-STUDY_ASSISTANT,Google,Google,unchanged_same,,,unchanged_no_signal
VishnuSai05/Study_Assistant,Google,Google,unchanged_same,,,unchanged_no_signal
vivicake666/math-tutor-chatbot,OpenAI,,removed,,User-managed runtime,added
VSrilekha/AI-Tutor,Hugging Face,Google,changed,,,unchanged_no_signal
wajahatkhan/AI_tutor,,Google,added,,,unchanged_no_signal
wangzy217/Teaching_Assistant,Hugging Face,Hugging Face,unchanged_same,,,unchanged_no_signal
wimida/socratic-tutor-bot,Hugging Face,,removed,,User-managed runtime,added
windsoldier/ai-teaching-assistant,,DeepSeek,added,,,unchanged_no_signal
wupeiwen2001/reachy-mini-language-tutor,OpenAI,OpenAI,unchanged_same,,,unchanged_no_signal
yadavnirmal002/CBSE10-AI-Tutor,OpenAI,OpenAI,unchanged_same,,,unchanged_no_signal
Yasir-Bhatti/Education_tutor_chatbot,Hugging Face,Groq,changed,,,unchanged_no_signal
YasirAnsari/AI_tutor,Groq,Groq,unchanged_same,,,unchanged_no_signal
Yasirkhalil12/ai-quiz-generator,,Google,added,,,unchanged_no_signal
Yenuli-Bimanya-404/ai-study-assistant-multilang,,,unchanged_no_signal,User-managed runtime,User-managed runtime,unchanged_same
yiyiyi999/ai-tutor-classroom,,,unchanged_no_signal,,,unchanged_no_signal
YKDep/StudyAssistant,Google,Google,unchanged_same,,,unchanged_no_signal
Younis123/Education_Assistant_chatbot,Groq,Groq,unchanged_same,,,unchanged_no_signal
yuvabe-ai/AI-Tutor,OpenAI,OpenAI,unchanged_same,,,unchanged_no_signal
Yuvasriiii/personalized_study_assistant,,Google,added,,,unchanged_no_signal
zaini1234/pdf-quiz-generator,Hugging Face,Hugging Face,unchanged_same,,,unchanged_no_signal
zara65724/AI-Vocabulary-Tutor,Anthropic,Groq,changed,,,unchanged_no_signal
zizo66/AI-Language-Tutor,Hugging Face,,removed,,User-managed runtime,added
